"","Entity","Disasters","Deathcounts"
"2243","Tunisia","VolcanicActivities",0
"2244","Tunisia","MassMovements",0
"2245","Turkey","Drought",0
"2246","Turkey","Earthquakes",9384.7
"2247","Turkey","Floods",137.7
"2248","Turkey","Storms",9.8
"2249","Turkey","ExtremeTemperature",10
"2250","Turkey","Fog",0
"2251","Turkey","Wildfires",1.5
"2252","Turkey","GlacialLakeOutbursts",0
"2253","Turkey","Landslides",46.3
"2254","Turkey","VolcanicActivities",0
"2255","Turkey","MassMovements",26.1
"2256","Turkmenistan","Drought",0
"2257","Turkmenistan","Earthquakes",1.1
"2258","Turkmenistan","Floods",0
"2259","Turkmenistan","Storms",0
"2260","Turkmenistan","ExtremeTemperature",0
"2261","Turkmenistan","Fog",0
"2262","Turkmenistan","Wildfires",0
"2263","Turkmenistan","GlacialLakeOutbursts",0
"2264","Turkmenistan","Landslides",0
"2265","Turkmenistan","VolcanicActivities",0
"2266","Turkmenistan","MassMovements",0
"2267","Turks and Caicos Islands","Drought",0
"2268","Turks and Caicos Islands","Earthquakes",0
"2269","Turks and Caicos Islands","Floods",0
"2270","Turks and Caicos Islands","Storms",0.4
"2271","Turks and Caicos Islands","ExtremeTemperature",0
"2272","Turks and Caicos Islands","Fog",0
"2273","Turks and Caicos Islands","Wildfires",0
"2274","Turks and Caicos Islands","GlacialLakeOutbursts",0
"2275","Turks and Caicos Islands","Landslides",0
"2276","Turks and Caicos Islands","VolcanicActivities",0
"2277","Turks and Caicos Islands","MassMovements",0
"2278","Tuvalu","Drought",0
"2279","Tuvalu","Earthquakes",0
"2280","Tuvalu","Floods",0
"2281","Tuvalu","Storms",0.6
"2282","Tuvalu","ExtremeTemperature",0
"2283","Tuvalu","Fog",0
"2284","Tuvalu","Wildfires",0
"2285","Tuvalu","GlacialLakeOutbursts",0
"2286","Tuvalu","Landslides",0
"2287","Tuvalu","VolcanicActivities",0
"2288","Tuvalu","MassMovements",0
"2289","Uganda","Drought",19.4
"2290","Uganda","Earthquakes",11.5
"2291","Uganda","Floods",41.2
"2292","Uganda","Storms",2.3
"2293","Uganda","ExtremeTemperature",0
"2294","Uganda","Fog",0
"2295","Uganda","Wildfires",0
"2296","Uganda","GlacialLakeOutbursts",0
"2297","Uganda","Landslides",59.1
"2298","Uganda","VolcanicActivities",0
"2299","Uganda","MassMovements",0
"2300","Ukraine","Drought",0
"2301","Ukraine","Earthquakes",0
"2302","Ukraine","Floods",8.7
"2303","Ukraine","Storms",2.1
"2304","Ukraine","ExtremeTemperature",110.2
"2305","Ukraine","Fog",0
"2306","Ukraine","Wildfires",0
"2307","Ukraine","GlacialLakeOutbursts",0
"2308","Ukraine","Landslides",0
"2309","Ukraine","VolcanicActivities",0
"2310","Ukraine","MassMovements",0
"2311","United Arab Emirates","Drought",0
"2312","United Arab Emirates","Earthquakes",0
"2313","United Arab Emirates","Floods",0
"2314","United Arab Emirates","Storms",0
"2315","United Arab Emirates","ExtremeTemperature",0
"2316","United Arab Emirates","Fog",0
"2317","United Arab Emirates","Wildfires",0
"2318","United Arab Emirates","GlacialLakeOutbursts",0
"2319","United Arab Emirates","Landslides",0
"2320","United Arab Emirates","VolcanicActivities",0
"2321","United Arab Emirates","MassMovements",0
"2322","United Kingdom","Drought",0
"2323","United Kingdom","Earthquakes",0
"2324","United Kingdom","Floods",9.4
"2325","United Kingdom","Storms",35.7
"2326","United Kingdom","ExtremeTemperature",108.4
"2327","United Kingdom","Fog",400
"2328","United Kingdom","Wildfires",0
"2329","United Kingdom","GlacialLakeOutbursts",0
"2330","United Kingdom","Landslides",14
"2331","United Kingdom","VolcanicActivities",0
"2332","United Kingdom","MassMovements",0
"2333","United States","Drought",0
"2334","United States","Earthquakes",148.2
"2335","United States","Floods",302.3
"2336","United States","Storms",3081.3
"2337","United States","ExtremeTemperature",520.1
"2338","United States","Fog",0
"2339","United States","Wildfires",145
"2340","United States","GlacialLakeOutbursts",0
"2341","United States","Landslides",67.9
"2342","United States","VolcanicActivities",9
"2343","United States","MassMovements",0
"2344","United States Virgin Islands","Drought",0
"2345","United States Virgin Islands","Earthquakes",0
"2346","United States Virgin Islands","Floods",0
"2347","United States Virgin Islands","Storms",1.7
"2348","United States Virgin Islands","ExtremeTemperature",0
"2349","United States Virgin Islands","Fog",0
"2350","United States Virgin Islands","Wildfires",0
"2351","United States Virgin Islands","GlacialLakeOutbursts",0
"2352","United States Virgin Islands","Landslides",0
"2353","United States Virgin Islands","VolcanicActivities",0
"2354","United States Virgin Islands","MassMovements",0
"2355","Upper middle income","Drought",351295.9
"2356","Upper middle income","Earthquakes",126056.9
"2357","Upper middle income","Floods",673961.6
"2358","Upper middle income","Storms",20517.1
"2359","Upper middle income","ExtremeTemperature",6278.3
"2360","Upper middle income","Fog",0
"2361","Upper middle income","Wildfires",114.5
"2362","Upper middle income","GlacialLakeOutbursts",0
"2363","Upper middle income","Landslides",2604.2
"2364","Upper middle income","VolcanicActivities",4634.7
"2365","Upper middle income","MassMovements",339
"2366","Uruguay","Drought",0
"2367","Uruguay","Earthquakes",0
"2368","Uruguay","Floods",2.2
"2369","Uruguay","Storms",1.1
"2370","Uruguay","ExtremeTemperature",1.1
"2371","Uruguay","Fog",0
"2372","Uruguay","Wildfires",0
"2373","Uruguay","GlacialLakeOutbursts",0
"2374","Uruguay","Landslides",0
"2375","Uruguay","VolcanicActivities",0
"2376","Uruguay","MassMovements",0
"2377","Uzbekistan","Drought",0
"2378","Uzbekistan","Earthquakes",2.2
"2379","Uzbekistan","Floods",0
"2380","Uzbekistan","Storms",0
"2381","Uzbekistan","ExtremeTemperature",0
"2382","Uzbekistan","Fog",0
"2383","Uzbekistan","Wildfires",0
"2384","Uzbekistan","GlacialLakeOutbursts",0
"2385","Uzbekistan","Landslides",2.4
"2386","Uzbekistan","VolcanicActivities",0
"2387","Uzbekistan","MassMovements",0.1
"2388","Vanuatu","Drought",0
"2389","Vanuatu","Earthquakes",1.2
"2390","Vanuatu","Floods",0
"2391","Vanuatu","Storms",22.6
"2392","Vanuatu","ExtremeTemperature",0
"2393","Vanuatu","Fog",0
"2394","Vanuatu","Wildfires",0
"2395","Vanuatu","GlacialLakeOutbursts",0
"2396","Vanuatu","Landslides",0.1
"2397","Vanuatu","VolcanicActivities",0
"2398","Vanuatu","MassMovements",0
"2399","Venezuela","Drought",0
"2400","Venezuela","Earthquakes",42.3
"2401","Venezuela","Floods",3040.4
"2402","Venezuela","Storms",12.4
"2403","Venezuela","ExtremeTemperature",0
"2404","Venezuela","Fog",0
"2405","Venezuela","Wildfires",0
"2406","Venezuela","GlacialLakeOutbursts",0
"2407","Venezuela","Landslides",16.4
"2408","Venezuela","VolcanicActivities",0
"2409","Venezuela","MassMovements",0
"2410","Vietnam","Drought",0
"2411","Vietnam","Earthquakes",0
"2412","Vietnam","Floods",601
"2413","Vietnam","Storms",1937.5
"2414","Vietnam","ExtremeTemperature",0
"2415","Vietnam","Fog",0
"2416","Vietnam","Wildfires",0
"2417","Vietnam","GlacialLakeOutbursts",0
"2418","Vietnam","Landslides",33
"2419","Vietnam","VolcanicActivities",0
"2420","Vietnam","MassMovements",0
"2421","Wallis and Futuna","Drought",0
"2422","Wallis and Futuna","Earthquakes",0.5
"2423","Wallis and Futuna","Floods",0
"2424","Wallis and Futuna","Storms",0.1
"2425","Wallis and Futuna","ExtremeTemperature",0
"2426","Wallis and Futuna","Fog",0
"2427","Wallis and Futuna","Wildfires",0
"2428","Wallis and Futuna","GlacialLakeOutbursts",0
"2429","Wallis and Futuna","Landslides",0
"2430","Wallis and Futuna","VolcanicActivities",0
"2431","Wallis and Futuna","MassMovements",0
"2432","World","Drought",1173137.9
"2433","World","Earthquakes",233655
"2434","World","Floods",698464.2
"2435","World","Storms",139806.4
"2436","World","ExtremeTemperature",18645
"2437","World","Fog",400
"2438","World","Wildfires",437.7
"2439","World","GlacialLakeOutbursts",0
"2440","World","Landslides",6640.1
"2441","World","VolcanicActivities",8680.1
"2442","World","MassMovements",464.4
"2443","Yemen","Drought",0
"2444","Yemen","Earthquakes",1
"2445","Yemen","Floods",94
"2446","Yemen","Storms",10.5
"2447","Yemen","ExtremeTemperature",0
"2448","Yemen","Fog",0
"2449","Yemen","Wildfires",0
"2450","Yemen","GlacialLakeOutbursts",0
"2451","Yemen","Landslides",9.6
"2452","Yemen","VolcanicActivities",0.6
"2453","Yemen","MassMovements",0
"2454","Yugoslavia","Drought",0
"2455","Yugoslavia","Earthquakes",124.5
"2456","Yugoslavia","Floods",9.5
"2457","Yugoslavia","Storms",0
"2458","Yugoslavia","ExtremeTemperature",3.8
"2459","Yugoslavia","Fog",0
"2460","Yugoslavia","Wildfires",0
"2461","Yugoslavia","GlacialLakeOutbursts",0
"2462","Yugoslavia","Landslides",0
"2463","Yugoslavia","VolcanicActivities",0
"2464","Yugoslavia","MassMovements",0
"2465","Zambia","Drought",0
"2466","Zambia","Earthquakes",0
"2467","Zambia","Floods",7.5
"2468","Zambia","Storms",0
"2469","Zambia","ExtremeTemperature",0
"2470","Zambia","Fog",0
"2471","Zambia","Wildfires",0
"2472","Zambia","GlacialLakeOutbursts",0
"2473","Zambia","Landslides",0.9
"2474","Zambia","VolcanicActivities",0
"2475","Zambia","MassMovements",0
"2476","Zimbabwe","Drought",0
"2477","Zimbabwe","Earthquakes",0
"2478","Zimbabwe","Floods",31.3
"2479","Zimbabwe","Storms",93.9
"2480","Zimbabwe","ExtremeTemperature",0
"2481","Zimbabwe","Fog",0
"2482","Zimbabwe","Wildfires",0
"2483","Zimbabwe","GlacialLakeOutbursts",0
"2484","Zimbabwe","Landslides",0
"2485","Zimbabwe","VolcanicActivities",0
"2486","Zimbabwe","MassMovements",0
